Objects	22519
Root	8362 I 8
8362:C1|@18044
8423:O2|@8425,@8424
8424:O2|@8426,0
8425:O3|1,0,0
8426:O2|3,@4926
8427:O2|3,@4923
8428:O3|1,1,0
8429:O2|@8430,0
8430:O2|3,@4927
8431:O4|0,@8432,1,1
8432:C1|@18067
8433:C1|@18068
8434:C1|@18069
8435:O2|@8436,0
8436:O2|3,@4926
8437:O3|1,1,0
8438:O2|3,@4930
8439:O2|3,@4923
8440:O2|@8441,0
8441:O2|3,@4704
8442:O2|3,@4703
8443:O3|1,1,1
8444:O2|@8445,0
8445:O2|3,@4932
8446:O2|3,@4933
8447:O2|3,@4934
8448:O2|3,@4935
8449:O3|@4641,@8450,@4937
8450:O4|@7,@4938,0,0
8451:C1|@18070
8452:C1|@18078
8453:O4|11,@4942,0,@8454
8454:O5|@4655,284,0,284,0
8455:C1|@18071
8456:C1|@18072
8457:O4|11,@4942,0,@8473
8458:O5|@4946,666,0,666,0
8459:C1|@18073
8460:O5|@4946,504,0,504,0
8461:O4|@8,@4948,0,0
8462:O5|@4946,517,0,518,0
8463:O4|11,@4942,0,@8464
8464:O5|@4639,157,0,157,0
8465:O4|11,@4942,0,@8466
8466:O5|@4950,111,0,111,0
8467:O3|1,@4951,0
8468:C1|@18074
8469:C1|@18075
8470:O5|@4946,586,0,586,0
8471:O5|@4946,613,0,614,0
8472:O5|@4946,604,0,604,0
8473:O5|@4655,1663,0,1663,0
8474:C1|@18076
8475:O4|11,@4942,0,@8476
8476:O5|@4950,101,0,101,0
8477:C1|@18077
8478:C1|@18080
8479:O5|@4955,77,0,77,0
8480:C1|@18081
8481:O2|@8491,@8490
8482:C2|@18082,@8484
8483:C2|@18083,@22510
8484:C3|@18084,@8485,@22511
8485:C3|@18085,@22512,@22511
8486:O5|@4946,547,0,547,0
8487:C1|@18086
8488:C1|@18088
8489:C1|@18087
8490:O2|@8560,@8559
8491:C9|@18089,@22513,@22507,@22514,@22515,@8557,@22517,@8558,@8556
8492:C1|@18140
8493:C1|@18090
8494:O4|2,@4931,@8496,@8495
8495:O5|@4968,963,0,963,0
8496:O2|@4967,0
8497:C9|@18091,@8525,@8526,@8527,@8528,@8529,@8530,@8531,@8524
8498:C1|@18103
8499:C1|@18092
8500:C1|@18093
8501:C1|@18094
8502:C1|@18095
8503:C1|@18096
8504:C1|@18097
8505:C1|@18098
8506:C1|@18099
8507:C1|@18100
8508:C1|@18101
8509:C1|@18102
8510:C1|@18111
8511:C1|@18104
8512:O4|4,@4638,0,@8513
8513:O5|@4639,163,0,163,0
8514:C1|@18105
8515:O4|11,@4942,0,@8516
8516:O5|@4655,1228,0,1228,0
8517:C1|@18106
8518:C1|@18107
8519:C1|@18108
8520:C1|@18109
8521:C1|@18110
8522:O5|@4986,239,0,242,0
8523:O5|@4986,262,0,265,0
8524:C6|@18119,0,0,@8533,@8532,@8532
8525:C1|@18112
8526:C1|@18113
8527:C1|@18114
8528:C1|@18115
8529:C1|@18116
8530:C1|@18117
8531:C1|@18118
8532:O1|@4991
8533:O1|@4990
8534:C8|@18120,@8525,@8528,@8527,@8529,@8530,@8531,@8524
8535:C1|@18131
8536:C1|@18121
8537:C1|@18122
8538:C1|@18123
8539:C1|@18124
8540:C1|@18125
8541:C1|@18126
8542:C1|@18127
8543:C1|@18128
8544:C1|@18129
8545:C1|@18130
8546:C1|@18139
8547:C1|@18132
8548:C1|@18133
8549:C1|@18134
8550:C1|@18135
8551:C1|@18136
8552:C1|@18137
8553:C1|@18138
8554:O5|@4986,424,0,427,0
8555:O5|@4986,447,0,450,0
8556:C1|@18143
8557:C2|@18141,@22516
8558:C1|@18142
8559:O2|@8565,0
8560:C2|@18144,@8561
8561:C3|@18145,@8562,@22516
8562:C3|@18146,@22517,@22516
8563:C1|@18147
8564:C1|@18148
8565:C2|@18149,@8566
8566:C2|@18150,@22518
8567:C1|@18151
8568:C1|@18152
8569:O5|@5026,88,0,88,0
8570:O4|4,@4638,0,@8571
8571:O5|@5013,70,0,70,0
8572:C1|@18153
8573:O4|5,@4660,0,@8577
8574:O4|7,@4658,0,@8575
8575:O5|@4659,253,0,253,0
8576:C1|@18154
8577:O5|@5017,74,0,74,0
8578:C9|@18155,1152921504606846976,15,1000000000000000000,18,1152921504606846976,20,2305843009213693952,61
8579:C2|@18157,@8582
8580:C1|@18156
8581:C1|@18158
8582:C2|@18159,@8579
8583:O1|@8584
8584:C1|@18160
8585:C1|@18161
8586:C1|@18162
8587:C1|@22460
8588:C1|@18163
8589:C1|@18200
8590:C1|@18164
8591:C1|@18168
8592:C1|@18165
8593:O4|101,@5037,0,@8602
8594:C1|@18166
8595:O4|11,@4942,0,@8598
8596:O4|11,@4942,0,@8597
8597:O5|@5034,68,0,68,0
8598:O5|@5013,81,0,81,0
8599:O1|@8600
8600:C1|@18167
8601:O2|3,@5036
8602:O5|@5038,74,0,74,0
8603:O5|@5042,94,0,94,0
8604:O2|@8605,0
8605:O2|1,2
8606:O4|12,@4620,@5040,@8607
8607:O5|@4622,426,0,426,0
8608:C1|@18169
8609:C1|@18170
8610:C1|@18171
8611:C1|@18172
8612:C1|@18173
8613:C1|@18174
8614:C1|@18175
8615:C1|@18176
8616:C1|@18177
8617:C1|@18178
8618:C1|@18179
8619:C1|@18180
8620:C1|@18181
8621:C1|@18183
8622:C1|@18182
8623:C1|@18184
8624:O5|@5026,128,0,128,0
8625:O4|11,@4942,0,@8626
8626:O5|@5013,86,0,86,0
8627:C1|@18185
8628:C1|@18186
8629:C1|@18187
8630:C1|@18188
8631:C1|@18189
8632:C1|@18190
8633:C1|@18191
8634:C1|@18192
8635:C1|@18193
8636:C1|@18194
8637:C1|@18195
8638:C1|@18196
8639:C1|@18197
8640:C1|@18198
8641:C1|@18199
8642:C1|@18206
8643:C1|@18201
8644:C1|@18203
8645:C1|@18202
8646:C1|@18205
8647:C1|@18204
8648:O5|5,0,@5056,@8649,0
8649:O4|@5056,0,@8651,@8650
8650:O3|@8655,@8749,@8654
8651:O2|@8652,0
8652:O2|0,@8653
8653:O5|@5057,0,0,0,0
8654:O3|@5073,@8653,@5072
8655:O2|1,@8656
8656:O3|6,@8658,@8657
8657:O2|@8664,@8663
8658:O4|@8659,@16,3,1
8659:C1|@18207
8660:C1|@18208
8661:C1|@18209
8662:O2|3,@4726
8663:O2|@8720,0
8664:O4|@17,@4732,@8665,0
8665:O2|@8667,@8666
8666:O2|0,@8719
8667:O2|@8668,0
8668:O4|@18,@4732,@8669,0
8669:O3|1,@8671,@8670
8670:C5|@18210,@8714,@8717,@8718,@8713
8671:O8|@8673,@5058,0,0,@8672,1,0,1
8672:O2|@8697,@8696
8673:O4|5,@8675,@8681,@8674
8674:O4|5,@8683,@8690,@8682
8675:O4|3,@8677,@8679,@8676
8676:O1|8
8677:O2|8,@8678
8678:O2|0,0
8679:O2|8,@8680
8680:O2|0,1
8681:O3|6,1,0
8682:O3|6,0,0
8683:O4|5,@8685,@8684,@8682
8684:O3|21,@8689,@8686
8685:O3|21,@8687,@8686
8686:O1|9
8687:O3|21,@8677,@8688
8688:O1|5
8689:O3|21,@8679,@8688
8690:O4|7,@8692,@8691,1
8691:O3|6,@8660,0
8692:O2|@8694,@8693
8693:O2|@8695,0
8694:O2|@8677,1
8695:O2|@8679,1
8696:O2|@8697,0
8697:O2|1,@8698
8698:O2|@8700,@8699
8699:O2|@8700,@8701
8700:O1|3
8701:O2|@8700,0
8702:C1|@18212
8703:C1|@18211
8704:C1|@18215
8705:O4|@9,@5025,@5064,@8706
8706:O5|@5065,306,0,306,0
8707:O4|@9,@5025,@5066,@8708
8708:O5|@5065,302,0,302,0
8709:O1|2
8710:C1|@18213
8711:C1|@18214
8712:C1|@18216
8713:C1|@18218
8714:C2|@18217,0
8715:O4|11,@4942,0,@8716
8716:O5|@5068,60,0,60,0
8717:O0|
8718:O1|@8659
8719:O2|0,@8678
8720:O4|@18,@4732,@8721,0
8721:O3|3,4,@8722
8722:C5|@18219,@8725,@8717,@8738,@8724
8723:C1|@18220
8724:C2|@18222,@8739
8725:C2|@18221,@8726
8726:O2|@8728,@8727
8727:O2|@8731,@8730
8728:O2|@8729,@8669
8729:O3|0,@8659,@8667
8730:O2|@8734,@8733
8731:O2|@8732,@8709
8732:O3|0,@16,0
8733:O2|@8736,0
8734:O2|@8735,@8709
8735:O3|0,3,0
8736:O2|@8737,@8709
8737:O3|0,1,0
8738:O1|@8658
8739:O2|@8740,0
8740:O2|@8664,@8741
8741:O2|@8742,0
8742:O4|@18,@4732,@8743,0
8743:O3|3,4,@8744
8744:C4|@18223,@8745,@8665,@8658
8745:O2|@8669,@8746
8746:O2|@8709,@8747
8747:O2|@8709,@8748
8748:O2|@8709,0
8749:O4|1,@19,0,0
8750:O5|5,0,@5056,@8751,0
8751:O4|@5056,0,@8651,@8752
8752:O3|@8754,@8779,@8753
8753:O3|@5075,@8653,@5072
8754:O2|1,@8755
8755:O3|6,@8757,@8756
8756:O2|@8759,0
8757:O4|@8758,@20,1,1
8758:C1|@18224
8759:O4|@18,@4732,@8760,0
8760:O3|3,4,@8761
8761:C5|@18219,@8763,@8709,@8762,@8713
8762:O2|@8757,@8758
8763:C2|@18221,@8764
8764:O2|@8766,@8765
8765:O2|@8777,@8776
8766:O2|@8768,@8767
8767:O3|1,@8770,@8714
8768:O2|1,@8769
8769:O2|2,0
8770:O8|@8772,@5074,0,0,@8771,1,0,1
8771:O2|@8775,@8774
8772:O4|3,@8677,@8679,@8773
8773:O3|12,0,0
8774:O2|@8775,0
8775:O2|1,@8701
8776:O2|@8736,@8733
8777:O2|@8778,@8709
8778:O3|0,@20,0
8779:O4|1,@21,0,0
8780:O4|@5056,0,@8651,@8752
8781:O2|@5076,@8782
8782:O2|@8783,0
8783:O4|@5076,0,@8651,@8784
8784:O3|@8786,@8787,@8785
8785:O3|@5076,@8653,@5076
8786:O2|1,@8682
8787:O3|2,0,@8788
8788:O3|3,0,@8789
8789:O3|0,0,1
8790:O3|2,0,1
8791:C1|@18225
8792:C1|@18227
8793:O4|@23,@5078,@5079,@8794
8794:O5|@5080,103,0,103,0
8795:O1|@8796
8796:C1|@18226
8797:O4|@23,@5078,@5081,@8798
8798:O5|@5080,106,0,106,0
8799:O4|@9,@5025,@5086,@8810
8800:O4|@9,@5025,@5083,@8801
8801:O5|@5084,383,0,383,0
8802:C1|@18228
8803:O4|@9,@5025,@5086,@8804
8804:O5|@5084,397,0,397,0
8805:O2|16,@8806
8806:O3|6,@8807,0
8807:O4|@9,@5025,@5087,0
8808:O4|@9,@5025,@5088,@8809
8809:O5|@5084,355,0,355,0
8810:O5|@5084,362,0,362,0
8811:C1|@18229
8812:O4|@9,@5025,@5089,@8813
8813:O5|@5065,68,0,68,0
8814:C1|@18230
8815:O2|1,0
8816:C1|@18231
8817:C1|@18242
8818:C1|@18232
8819:C1|@18241
8820:O4|4,@4638,0,@8821
8821:O5|@5068,136,0,136,0
8822:C1|@18233
8823:C1|@18234
8824:C1|@18235
8825:O4|@9,@5025,@5098,@8834
8826:O4|4,@4638,0,@8827
8827:O5|@5080,152,0,152,0
8828:C1|@18236
8829:C1|@18237
8830:O4|@9,@5025,@5097,@8831
8831:O5|@5084,252,0,252,0
8832:C1|@18238
8833:C1|@18223
8834:O5|@5084,283,0,283,0
8835:C1|@18239
8836:C1|@18240
8837:O3|6,64,0
8838:C1|@18246
8839:C1|@18243
8840:C1|@18244
8841:C1|@18245
8842:O5|5,0,@5101,@8843,0
8843:O4|@5101,0,@8651,@8844
8844:O3|@8846,@8860,@8845
8845:O3|@5101,@8653,@5072
8846:O2|1,@8847
8847:O3|6,@8849,@8848
8848:O2|@8851,0
8849:O4|@8850,@24,1,1
8850:C1|@18247
8851:O4|@18,@4732,@8852,0
8852:O3|3,4,@8853
8853:C5|@18219,@8855,@8709,@8854,@8713
8854:O2|@8849,@8850
8855:C2|@18221,@8856
8856:O2|@8766,@8857
8857:O2|@8858,@8776
8858:O2|@8859,@8709
8859:O3|0,@24,0
8860:O4|1,@25,0,0
8861:O3|2,1,1
8862:C1|@18248
8863:C1|@18249
8864:C1|@18250
8865:O4|11,@4942,0,@8866
8866:O5|@5104,530,0,530,0
8867:C7|@18251,@11,@12,@10,@14,@13,@15
8868:C1|@18270
8869:C1|@18252
8870:C1|@18253
8871:C1|@18254
8872:C1|@18255
8873:C1|@18256
8874:C1|@18257
8875:C1|@18258
8876:C1|@18259
8877:C1|@18260
8878:C1|@18261
8879:C1|@18262
8880:C1|@18263
8881:C1|@18264
8882:C1|@18265
8883:C1|@18266
8884:C1|@18267
8885:C1|@18268
8886:C1|@18269
8887:C1|@18271
8888:C1|@18272
8889:C1|@18275
8890:C1|@18273
8891:C1|@18274
8892:O3|2,@8842,@8842
8893:O4|@5101,0,@8651,@8844
8894:O2|@5137,@8895
8895:O2|@8896,0
8896:O4|@5137,0,@8651,@8897
8897:O3|@8899,@8913,@8898
8898:O3|@5137,@8653,@5072
8899:O2|1,@8900
8900:O3|6,@8902,@8901
8901:O2|@8904,0
8902:O4|@8903,@26,1,1
8903:C1|@18276
8904:O4|@18,@4732,@8905,0
8905:O3|3,4,@8906
8906:C5|@18219,@8908,@8709,@8907,@8713
8907:O2|@8902,@8903
8908:C2|@18221,@8909
8909:O2|@8766,@8910
8910:O2|@8911,@8776
8911:O2|@8912,@8709
8912:O3|0,@26,0
8913:O4|1,@27,0,0
8914:O2|@5138,@8915
8915:O2|@8916,0
8916:O4|@5138,0,@8651,@8917
8917:O3|@8919,@8947,@8918
8918:O3|@5138,@8653,@5072
8919:O2|1,@8920
8920:O3|6,@8922,@8921
8921:O2|@8924,0
8922:O4|@8923,@28,3,1
8923:C1|@18277
8924:O4|@18,@4732,@8925,0
8925:O3|3,4,@8926
8926:C5|@18219,@8928,@8709,@8927,@8713
8927:O2|@8922,@8923
8928:C2|@18221,@8929
8929:O2|@8931,@8930
8930:O2|@8945,@8730
8931:O2|@8768,@8932
8932:O3|1,@8933,@8714
8933:O8|@8935,@5139,0,0,@8934,1,0,1
8934:O2|@8944,@8696
8935:O4|5,@8937,@8936,@8682
8936:O5|4,1,@8938,@8943,@8942
8937:O4|3,@8939,@8938,@8676
8938:O3|12,@8676,@8941
8939:O3|12,@8676,@8940
8940:O3|@8677,0,0
8941:O3|@8679,0,0
8942:O3|@8677,0,8
8943:O3|@8679,0,8
8944:O2|1,@8699
8945:O2|@8946,@8709
8946:O3|0,@28,0
8947:O4|1,@29,0,0
8948:O2|@5140,@8949
8949:O2|@8950,0
8950:O4|@5140,0,@8651,@8951
8951:O3|@8953,@8957,@8952
8952:O3|@5140,@8653,@5072
8953:O2|1,@8954
8954:O3|6,@8955,0
8955:O4|0,@30,2,1
8956:C1|@18278
8957:O4|1,@31,0,0
8958:O2|@8960,@8959
8959:O2|@9157,0
8960:O7|@5142,@8962,@8963,@8961,@8651,0,0
8961:O3|2,@9046,@9045
8962:O2|0,2
8963:O2|1,@8964
8964:O3|6,@8966,@8965
8965:O2|@8970,0
8966:O3|@8968,@8969,@8967
8967:C1|@18281
8968:C1|@18279
8969:C1|@18280
8970:O4|@18,@4732,@8971,0
8971:O3|3,3,@8972
8972:C6|@18215,@8702,@8974,@9020,@8973,@8713
8973:O12|@9022,@8968,@8969,@8967,@8966,@9024,@9023,@9025,@32,@9043,@9044,@9021
8974:C2|@18221,@8975
8975:O2|@8977,@8976
8976:O2|@8981,@8980
8977:O2|@8768,@8978
8978:O3|1,@8979,@8714
8979:O8|@8685,@5142,0,0,@8774,1,0,1
8980:O2|@9004,0
8981:O2|@8983,@8982
8982:O3|1,@8985,@8714
8983:O2|1,@8984
8984:O2|2,1
8985:O8|@8987,@5142,0,0,@8986,1,2,1
8986:O2|@8999,0
8987:O3|14,@8989,@8988
8988:O3|20,@8995,1
8989:O2|@8991,@8990
8990:O2|@8993,0
8991:O4|1,@8701,0,@8992
8992:O4|10,@8677,0,1
8993:O4|1,@8701,1,@8994
8994:O4|10,@8677,1,1
8995:O2|@8997,@8996
8996:O2|@8998,0
8997:O2|8,@8769
8998:O2|8,@8984
8999:O2|1,@9000
9000:O2|@9002,@9001
9001:O2|@9003,0
9002:O3|2,0,@8701
9003:O3|2,1,@8701
9004:O2|@9006,@9005
9005:O3|1,@9008,@8714
9006:O2|1,@9007
9007:O2|2,2
9008:O8|@9010,@5142,0,0,@9009,1,2,1
9009:O2|@8944,0
9010:O3|14,@9012,@9011
9011:O3|20,@8995,0
9012:O2|@9014,@9013
9013:O2|@9018,0
9014:O4|1,@9016,0,@9015
9015:O4|10,@8677,0,2
9016:O2|@9017,0
9017:O1|1
9018:O4|1,@9016,1,@9019
9019:O4|10,@8677,1,2
9020:O11|2,2,2,2,2,2,2,1,2,2,2
9021:O4|@9025,@32,@9043,@9044
9022:O3|@9021,@8966,@9023
9023:O2|@9024,0
9024:C1|@18282
9025:C1|@18283
9026:C1|@18284
9027:C2|@18285,@32
9028:C1|@18286
9029:O5|0,0,0,@8651,@9041
9030:O2|3,@5148
9031:O5|0,0,0,@8651,@9032
9032:O2|@9033,0
9033:O2|3,@5143
9034:O2|@9035,0
9035:O2|3,@5149
9036:O2|@9037,0
9037:O2|3,@4704
9038:O3|1,1,0
9039:O2|3,@4707
9040:O2|3,@4703
9041:O2|@9042,0
9042:O2|3,@5142
9043:C1|@18287
9044:C1|@18288
9045:O5|5,@9056,@5154,@9055,@8651
9046:O3|3,@9048,@9047
9047:O3|0,@9053,1
9048:O2|@9050,@9049
9049:O2|@9052,0
9050:O2|@5152,@9051
9051:O3|6,@33,79992
9052:O2|@5153,@9045
9053:O2|@5152,@9054
9054:O2|@5153,0
9055:O4|@5154,@9058,@8651,@9057
9056:O2|@9051,0
9057:O3|@9061,@9156,@9060
9058:O2|@9059,0
9059:O2|@33,79992
9060:O3|@5154,@8653,@5072
9061:O2|1,@9062
9062:O3|6,@9021,@9063
9063:O2|@9064,0
9064:O4|@18,@4732,@9065,0
9065:O3|3,4,@9066
9066:C6|@18215,@8702,@9067,@9020,@8973,@8713
9067:C2|@18221,@9068
9068:O2|@9070,@9069
9069:O2|@9143,@9142
9070:O2|@9072,@9071
9071:O3|1,@9074,@8714
9072:O2|1,@9073
9073:O2|2,6
9074:O8|@9076,@5144,0,0,@9075,1,0,1
9075:O2|@9135,0
9076:O2|11,@9077
9077:O8|@9079,@5145,0,@9132,@9078,2,10,1
9078:O2|@9134,@9133
9079:O3|2,@9081,@9080
9080:O2|@9127,@9126
9081:O4|5,@9083,@8681,@9082
9082:O4|5,@9089,@9088,@8682
9083:O4|3,@9085,@9084,@8676
9084:O2|8,@9087
9085:O2|8,@9086
9086:O2|2,4
9087:O2|2,5
9088:O4|5,@9092,@9091,@8682
9089:O3|21,@9090,@8686
9090:O3|21,@9085,@8688
9091:O3|14,@9095,@9094
9092:O3|21,@9093,@8686
9093:O3|21,@9084,@8688
9094:O4|5,@9108,@9107,@8682
9095:O2|@9097,@9096
9096:O2|@9100,@9099
9097:O4|1,@8701,6,@9098
9098:O4|10,@9085,0,2
9099:O2|@9103,@9102
9100:O4|1,@8701,7,@9101
9101:O4|10,@9085,1,2
9102:O2|@9105,0
9103:O4|1,@8701,8,@9104
9104:O4|10,@9084,0,2
9105:O4|1,@8701,9,@9106
9106:O4|10,@9084,1,2
9107:O2|13,@9118
9108:O4|7,@9110,@9109,1
9109:O4|10,@9117,0,1
9110:O2|@9112,@9111
9111:O2|@9114,0
9112:O2|@9113,1
9113:O2|8,@9073
9114:O2|@9115,1
9115:O2|8,@9116
9116:O2|2,8
9117:O2|8,@8815
9118:O2|@9120,@9119
9119:O2|@9123,0
9120:O2|@9121,1
9121:O2|8,@9122
9122:O2|2,7
9123:O2|@9124,1
9124:O2|8,@9125
9125:O2|2,9
9126:O2|@9130,0
9127:O2|@9128,1
9128:O3|@9129,4,@8677
9129:O2|@8700,@8698
9130:O2|@9131,1
9131:O3|@9129,5,@8679
9132:O2|@8678,0
9133:O2|@9134,0
9134:O2|1,@9129
9135:O2|1,@9136
9136:O2|@9137,0
9137:O3|2,0,@9138
9138:O2|@9139,0
9139:O3|0,@8701,@9140
9140:O2|@9113,@9141
9141:O2|@9115,0
9142:O2|@9146,@9145
9143:O2|@9144,@8709
9144:O2|1,@9122
9145:O2|@9152,0
9146:O2|@9148,@9147
9147:O3|1,@9149,@8714
9148:O2|1,@9116
9149:O8|@9151,@5150,0,0,@9150,1,0,1
9150:O2|@8815,0
9151:O3|6,3,0
9152:O2|@9154,@9153
9153:O3|1,@9155,@8714
9154:O2|1,@9125
9155:O8|@8681,@5151,0,0,@9150,1,0,1
9156:O4|1,@34,1,0
9157:O7|@5143,@8605,@9158,@9045,@8651,0,0
9158:O2|1,@9159
9159:O3|6,@9023,@9160
9160:O2|@9161,0
9161:O4|@18,@4732,@9162,0
9162:O3|3,2,@9163
9163:C6|@18215,@8702,@9164,@9020,@8973,@8713
9164:C2|@18221,@9165
9165:O2|@9167,@9166
9166:O2|@9172,0
9167:O2|@9169,@9168
9168:O3|1,@9170,@8714
9169:O2|1,@9086
9170:O8|@9171,@5143,0,0,@8774,1,0,1
9171:O4|3,@8682,@8677,@8676
9172:O2|@9173,@8709
9173:O3|0,0,0
9174:O2|@5154,@9175
9175:O2|@9055,@8958
9176:O2|@9178,@9177
9177:O2|@9261,0
9178:O7|@5155,@8605,@9180,@9179,@8651,0,0
9179:O5|5,@9215,@5163,@9214,@8651
9180:O2|1,@9181
9181:O3|6,@9183,@9182
9182:O2|@9185,0
9183:O2|@9184,0
9184:C1|@18289
9185:O4|@18,@4732,@9186,0
9186:O3|3,2,@9187
9187:C6|@18215,@8702,@9189,@9020,@9188,@8713
9188:O12|@9195,@9184,@9183,@9198,@9199,@9197,@9196,@9200,@35,@9212,@9213,@9194
9189:C2|@18221,@9190
9190:O2|@9191,@9166
9191:O2|@8768,@9192
9192:O3|1,@9193,@8714
9193:O8|@9171,@5155,0,0,@8774,1,0,1
9194:O4|@9200,@35,@9212,@9213
9195:O3|@9194,@9183,@9196
9196:O3|@9198,@9199,@9197
9197:C1|@18292
9198:C1|@18290
9199:C1|@18291
9200:C1|@18293
9201:C1|@18294
9202:C1|@18295
9203:C1|@18296
9204:O5|0,0,0,@8651,@9210
9205:O5|0,0,0,@8651,@9206
9206:O2|@9207,0
9207:O2|3,@5155
9208:O2|@9209,@9036
9209:O3|1,0,0
9210:O2|@9211,0
9211:O2|3,@5156
9212:C1|@18297
9213:C1|@18298
9214:O4|@5163,@9218,@8651,@9217
9215:O2|@9216,0
9216:O3|6,@36,79992
9217:O3|@9221,@9260,@9220
9218:O2|@9219,0
9219:O2|@36,79992
9220:O3|@5163,@8653,@5072
9221:O2|1,@9222
9222:O3|6,@9194,@9223
9223:O2|@9224,0
9224:O4|@18,@4732,@9225,0
9225:O3|3,4,@9226
9226:C6|@18215,@8702,@9227,@9020,@9188,@8713
9227:C2|@18221,@9228
9228:O2|@9230,@9229
9229:O2|@9143,@9252
9230:O2|@9072,@9231
9231:O3|1,@9232,@8714
9232:O8|@9234,@5157,0,0,@9233,1,0,1
9233:O2|@9245,0
9234:O2|11,@9235
9235:O8|@9236,@5158,0,@9132,@8672,2,0,1
9236:O4|5,@8675,@8681,@9237
9237:O4|5,@8685,@9238,@8682
9238:O4|5,@8684,@9239,@8682
9239:O4|7,@9240,@9109,1
9240:O2|@9242,@9241
9241:O2|@9243,0
9242:O2|@9015,1
9243:O2|@9244,1
9244:O4|10,@8679,0,2
9245:O2|1,@9246
9246:O2|@9247,0
9247:O3|2,0,@9248
9248:O2|@9249,0
9249:O3|0,@9016,@9250
9250:O2|@9015,@9251
9251:O2|@9244,0
9252:O2|@9254,@9253
9253:O2|@9257,0
9254:O2|@9148,@9255
9255:O3|1,@9256,@8714
9256:O8|@9151,@5161,0,0,@9150,1,0,1
9257:O2|@9154,@9258
9258:O3|1,@9259,@8714
9259:O8|@8681,@5162,0,0,@9150,1,0,1
9260:O4|1,@37,1,0
9261:O7|@5156,@8962,@9263,@9262,@8651,0,0
9262:O3|2,@9216,@9179
